ano,pib_precos_correntes,rec_liq_pib,desp_primaria_pib,pessoal_pib,prev_pib,discricionaria_pib,tx_divida,interest,divida,mortgage
2041,32726369.594955817,20.77609519253917,18.02609519253917,0.028769873664340598,11.54910782610511,0.036000000000000004,8.000000000001991,0.07,84.5611415880333,0.05600000000000001
2042,34524701.113627195,20.798080447239993,18.048080447239993,0.02859925082818769,11.588155364421223,0.036000000000000004,8.00000000000019,0.07,83.71901900419894,0.05600000000000001
2043,36406307.876421474,20.70380029855004,17.95380029855004,0.028315243048784994,11.622275993671542,0.035,8.000000000000018,0.07,82.89349390039172,0.05600000000000001
2044,38372221.62059051,20.700932616737376,17.950932616737376,0.028074267552161927,11.64350586152118,0.035,8.000000000000002,0.07,82.08836444779098,0.05600000000000001
2045,40400113.32621683,20.626787387894275,17.876787387894275,0.02775083905687021,11.701703482207256,0.034,8.000000000000002,0.07,81.35535652061739,0.05600000000000001
2046,42513498.891158454,20.685809413110032,17.935809413110032,0.02765327935837124,11.77048147727291,0.034,8.000000000000002,0.07,80.64599457964556,0.05600000000000001
2047,44713278.90049284,20.735731997764837,17.985731997764837,0.027414112290322343,11.844320768732604,0.034,8.000000000000002,0.07,79.96268930130664,0.05600000000000001
2048,47005854.72599312,20.737224222852426,17.987224222852426,0.027097662458827325,11.877457976969696,0.034,8.000000000000002,0.07,79.2977574047074,0.05600000000000001
2049,49393834.431470126,20.730478097174846,17.980478097174846,0.02652024925255265,11.92845317191958,0.034,8.000000000000002,0.07,78.65117560565186,0.05600000000000001
2050,51849716.545832254,20.735161646136703,17.985161646136703,0.025985130874806393,11.986648558656064,0.034,8.000000000000002,0.07,78.06989844638385,0.05600000000000001
