date,pib_precos_correntes,rec_liq_pib,desp_primaria_pib,pessoal_pib,prev_pib,discricionaria_pib,tx_divida,interest,divida,mortgage
2011-05-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2011-06-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2011-07-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2011-08-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2011-09-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2011-10-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2011-11-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2011-12-01,364698.5,1.5713786860311065,1.396403423238212,0.0034548990570224414,0.6812194343781169,0.0036969408315784998,0.24183610220509388,0.0092537710629923,0.39055351864283416,0.007476440145746777
2012-01-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-02-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-03-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-04-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-05-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-06-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-07-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-08-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-09-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-10-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-11-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2012-12-01,401230.0,1.5592590659840229,1.4121628343711434,0.003260710881960192,0.7036007837685077,0.003824909624066158,0.2276070233199312,0.00703068641581317,0.3957653824602181,0.005667198117901062
2013-01-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-02-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-03-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-04-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-05-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-06-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-07-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-08-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-09-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-10-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-11-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2013-12-01,444301.5833333333,1.5584513786707033,1.445666461436385,0.0032065449758108167,0.7202723544900672,0.00404739609365235,0.22674420727980626,0.006595672552458298,0.391150680001092,0.005314118554016867
2014-01-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-02-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-03-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-04-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-05-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-06-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-07-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-08-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-09-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-10-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-11-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2014-12-01,481579.4166666667,1.475198927573123,1.5090608909952536,0.00320668581216975,0.7412307397681345,0.004471615700101433,0.230823839563983,0.008639881396923954,0.40120039403595076,0.006976020535936822
2015-01-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-02-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-03-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-04-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-05-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-06-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-07-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-08-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-09-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-10-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-11-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2015-12-01,499648.9166666667,1.4516018067717302,1.6190836104301882,0.0033148139972699418,0.7687214371683383,0.00518880773534855,0.24742338046845447,0.010515799973845219,0.418736701727342,0.008507119428428078
2016-01-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-02-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-03-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-04-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-05-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-06-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-07-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-08-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-09-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-10-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-11-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2016-12-01,522444.0,1.4477228887332567,1.662094116530694,0.003427691046200108,0.8528056329937068,0.00466519378916975,0.2465949048528182,0.01111731378375791,0.42623102465261575,0.008999269421842815
2017-01-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-02-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-03-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-04-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-05-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-06-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-07-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-08-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-09-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-10-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-11-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2017-12-01,548789.9166666666,1.461951116974517,1.619192889152395,0.0035942854836364165,0.8778673773030318,0.0038189696348572082,0.22065081460678337,0.008275908017402855,0.4325828198316073,0.006679613914415405
2018-01-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-02-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-03-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-04-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-05-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-06-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-07-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-08-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-09-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-10-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-11-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2018-12-01,583678.4166666666,1.4661273692044903,1.6091633274996937,0.003545770253981775,0.8643346208156735,0.003902516812858425,0.2038823700840695,0.005327219925915561,0.43503605311033433,0.004286379286961406
2019-01-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-02-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-03-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-04-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-05-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-06-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-07-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-08-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-09-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-10-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-11-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2019-12-01,615760.9166666666,1.5194356620422749,1.6266480287583802,0.003530944167391267,0.8738955879494062,0.003996580240698467,0.1981738551385379,0.004933359373877844,0.43372813127216703,0.003967810664062155
2020-01-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-02-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-03-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-04-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-05-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-06-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-07-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-08-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-09-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-10-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-11-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2020-12-01,634133.0833333334,1.3188369121713972,2.13278148062031,0.0035191234793153247,1.2061783662837182,0.0057469076640505835,0.17405049040573073,0.002483165223830408,0.45216357301034216,0.0019919207260341576
2021-01-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-02-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-03-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-04-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-05-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-06-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-07-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-08-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-09-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-10-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-11-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2021-12-01,751011.8333333334,1.4601623424970243,1.492588905176829,0.003045401903124875,0.8482770388708224,0.003397716759935183,0.1963322412994326,0.003441066467485765,0.4381960843293833,0.002763173165972743
2022-01-01,839973.0565980001,1.5345247107853186,1.4961566963743553,0.0027939223567117334,0.8754450012556027,0.0034131945944757837,0.22870911069677113,0.009676378033213417,0.42928195238248046,0.007821289656796626
